-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000
-0.999677,-0.998523,-0.001705,0.000291,0.000174,-0.000064
-0.999033,-0.995568,-0.005114,0.000874,0.000522,-0.000192
-0.998070,-0.991132,-0.010238,0.001753,0.001043,-0.000384
-0.996794,-0.985203,-0.017100,0.002942,0.001733,-0.000640
-0.995210,-0.977767,-0.025734,0.004457,0.002589,-0.000959
-0.993329,-0.968804,-0.036184,0.006322,0.003607,-0.001341
-0.991160,-0.958288,-0.048504,0.008565,0.004780,-0.001785
-0.988717,-0.946191,-0.062757,0.011218,0.006103,-0.002291
-0.986013,-0.932480,-0.079013,0.014318,0.007568,-0.002857
-0.983067,-0.917117,-0.097351,0.017901,0.009165,-0.003483
-0.979896,-0.900064,-0.117850,0.022008,0.010886,-0.004166
-0.976521,-0.881278,-0.140594,0.026675,0.012719,-0.004905
-0.972964,-0.860715,-0.165663,0.031938,0.014653,-0.005696
-0.969251,-0.838334,-0.193134,0.037826,0.016673,-0.006537
-0.965406,-0.814091,-0.223074,0.044358,0.018768,-0.007423
-0.961458,-0.787947,-0.255534,0.051543,0.020921,-0.008351
-0.957436,-0.759867,-0.290547,0.059373,0.023116,-0.009315
-0.953371,-0.729820,-0.328120,0.067820,0.025338,-0.010310
-0.949294,-0.697785,-0.368232,0.076832,0.027569,-0.011330
-0.945238,-0.663746,-0.410824,0.086333,0.029792,-0.012367
-0.941234,-0.627698,-0.455800,0.096213,0.031988,-0.013416
-0.937316,-0.589645,-0.503023,0.106334,0.034141,-0.014468
-0.933514,-0.549598,-0.552317,0.116523,0.036232,-0.015516
-0.929859,-0.507577,-0.603464,0.126579,0.038244,-0.016554
-0.926380,-0.463606,-0.656210,0.136266,0.040162,-0.017575
-0.923105,-0.417713,-0.710271,0.145323,0.041969,-0.018572
-0.920060,-0.369928,-0.765334,0.153463,0.043652,-0.019540
-0.917269,-0.320278,-0.821064,0.160377,0.045195,-0.020472
-0.914757,-0.268790,-0.877109,0.165734,0.046585,-0.021366
-0.912546,-0.215485,-0.933101,0.169186,0.047810,-0.022217
-0.910659,-0.160380,-0.988660,0.170369,0.048856,-0.023022
-0.909118,-0.103488,-1.043392,0.168902,0.049710,-0.023778
-0.907948,-0.044821,-1.096893,0.164390,0.050359,-0.024483
-0.907173,0.015612,-1.148741,0.156423,0.050788,-0.025134
-0.906820,0.077797,-1.198500,0.144576,0.050981,-0.025729
-0.906918,0.141713,-1.245712,0.128412,0.050923,-0.026267
-0.907499,0.207328,-1.289898,0.107483,0.050596,-0.026744
-0.908597,0.274590,-1.330551,0.081333,0.049978,-0.027158
-0.910248,0.343421,-1.367138,0.049502,0.049052,-0.027505
-0.912489,0.413710,-1.399095,0.011535,0.047793,-0.027780
-0.915360,0.485300,-1.425827,-0.033012,0.046182,-0.027977
-0.918897,0.557982,-1.446709,-0.084563,0.044196,-0.028090
-0.923134,0.631481,-1.461086,-0.143511,0.041817,-0.028110
-0.928100,0.705447,-1.468272,-0.210202,0.039029,-0.028025
-0.933811,0.779448,-1.467558,-0.284931,0.035822,-0.027824
-0.940272,0.852959,-1.458210,-0.367925,0.032194,-0.027492
-0.947472,0.925359,-1.439474,-0.459340,0.028151,-0.027017
-0.955378,0.995933,-1.410575,-0.559257,0.023714,-0.026381
-0.963938,1.063876,-1.370720,-0.667689,0.018912,-0.025571
-0.973081,1.128304,-1.319085,-0.784594,0.013787,-0.024576
-0.982718,1.188270,-1.254806,-0.909908,0.008391,-0.023386
-0.992751,1.242790,-1.176957,-1.043582,0.002780,-0.022001
-1.003077,1.290854,-1.084505,-1.185640,-0.002984,-0.020425
-1.013589,1.331456,-0.976268,-1.336243,-0.008842,-0.018676
-1.024180,1.363602,-0.850854,-1.495764,-0.014730,-0.016784
-1.034737,1.386342,-0.706625,-1.664839,-0.020583,-0.014800
-1.045129,1.398815,-0.541740,-1.844370,-0.026329,-0.012799
-1.055216,1.400422,-0.354492,-2.035344,-0.031891,-0.010899
-1.064937,1.391274,-0.144353,-2.238207,-0.037236,-0.009285
-1.074673,1.373240,0.085466,-2.451333,-0.042575,-0.008249
-1.086133,1.351573,0.324066,-2.668700,-0.048847,-0.008217
-1.102964,1.334977,0.552720,-2.879970,-0.058048,-0.009657
-1.128252,1.330978,0.755817,-3.077021,-0.071873,-0.012834
-1.161091,1.341834,0.929753,-3.258698,-0.089857,-0.017735
-1.198103,1.366566,1.077570,-3.427287,-0.110194,-0.024221
-1.236297,1.403637,1.202877,-3.585039,-0.131279,-0.032088
-1.273894,1.451733,1.308247,-3.733341,-0.152147,-0.041097
-1.310007,1.509721,1.395315,-3.872808,-0.172316,-0.051009
-1.344206,1.576509,1.465116,-4.003479,-0.191542,-0.061596
-1.376229,1.650954,1.518343,-4.124988,-0.209670,-0.072643
-1.405861,1.731839,1.555521,-4.236721,-0.226565,-0.083936
-1.432906,1.817886,1.577127,-4.337946,-0.242099,-0.095271
-1.457213,1.907815,1.583662,-4.427941,-0.256162,-0.106462
-1.478704,2.000406,1.575689,-4.506092,-0.268688,-0.117354
-1.497404,2.094562,1.553838,-4.571964,-0.279667,-0.127835
-1.513433,2.189359,1.518793,-4.625331,-0.289145,-0.137836
-1.526988,2.284069,1.471262,-4.666183,-0.297216,-0.147330
-1.538312,2.378170,1.411944,-4.694699,-0.304003,-0.156324
-1.547663,2.471334,1.341497,-4.711207,-0.309644,-0.164845
-1.555291,2.563411,1.260507,-4.716140,-0.314274,-0.172930
-1.561424,2.654405,1.169461,-4.709982,-0.318017,-0.180623
-1.566259,2.744448,1.068725,-4.693228,-0.320984,-0.187964
-1.569957,2.833776,0.958531,-4.666341,-0.323263,-0.194991
-1.572645,2.922703,0.838984,-4.629735,-0.324924,-0.201737
-1.574415,3.011592,0.710084,-4.583768,-0.326016,-0.208229
-1.575322,3.100818,0.571805,-4.528776,-0.326567,-0.214490
-1.575389,3.190697,0.424245,-4.465159,-0.326585,-0.220543
-1.574609,3.281377,0.267914,-4.393553,-0.326058,-0.226409
-1.572946,3.372669,0.104181,-4.315104,-0.324956,-0.232117
-1.570358,3.463858,-0.064224,-4.231781,-0.323244,-0.237705
-1.566820,3.553648,-0.233078,-4.146463,-0.320898,-0.243219
-1.562351,3.640456,-0.397485,-4.062427,-0.317922,-0.248708
-1.557014,3.723006,-0.553497,-3.982333,-0.314351,-0.254206
-1.550887,3.800731,-0.699216,-3.907533,-0.310226,-0.259727
-1.544028,3.873711,-0.834593,-3.838184,-0.305582,-0.265265
-1.536467,3.942369,-0.960594,-3.773777,-0.300429,-0.270809
-1.528207,4.007227,-1.078519,-3.713561,-0.294763,-0.276343
-1.519226,4.068789,-1.189654,-3.656774,-0.288562,-0.281857
-1.509484,4.127493,-1.295147,-3.602725,-0.281791,-0.287341
-1.498929,4.183710,-1.395978,-3.550814,-0.274404,-0.292786
-1.487492,4.237748,-1.492975,-3.500531,-0.266347,-0.298191
-1.475092,4.289862,-1.586833,-3.451442,-0.257553,-0.303553
-1.461636,4.340269,-1.678140,-3.403178,-0.247946,-0.308874
-1.447015,4.389151,-1.767396,-3.355425,-0.237437,-0.314160
-1.431105,4.436667,-1.855029,-3.307913,-0.225925,-0.319421
-1.413764,4.482956,-1.941409,-3.260413,-0.213297,-0.324670
-1.394835,4.528149,-2.026854,-3.212733,-0.199421,-0.329928
-1.374140,4.572368,-2.111642,-3.164717,-0.184153,-0.335224
-1.351484,4.615736,-2.196013,-3.116245,-0.167331,-0.340597
-1.326658,4.658384,-2.280173,-3.067236,-0.148779,-0.346099
-1.299441,4.700452,-2.364293,-3.017653,-0.128314,-0.351798
-1.269619,4.742100,-2.448516,-2.967509,-0.105749,-0.357782
-1.237004,4.783508,-2.532946,-2.916872,-0.080920,-0.364164
-1.201473,4.824879,-2.617656,-2.865862,-0.053707,-0.371082
-1.163025,4.866428,-2.702685,-2.814651,-0.024082,-0.378697
-1.121847,4.908369,-2.788043,-2.763435,0.007831,-0.387187
-1.078397,4.950887,-2.873722,-2.712402,0.041700,-0.396721
-1.033436,4.994111,-2.959714,-2.661685,0.076943,-0.407430
-0.988004,5.038094,-3.046034,-2.611326,0.112752,-0.419361
-0.943275,5.082831,-3.132739,-2.561271,0.148191,-0.432456
-0.900368,5.128291,-3.219927,-2.511402,0.182361,-0.446541
-0.860159,5.174470,-3.307734,-2.461593,0.214537,-0.461371
-0.823195,5.221413,-3.396314,-2.411750,0.244254,-0.476671
-0.789708,5.269222,-3.485834,-2.361818,0.271294,-0.492188
-0.759684,5.318037,-3.576475,-2.311769,0.295638,-0.507716
-0.732954,5.368015,-3.668438,-2.261565,0.317396,-0.523101
-0.709264,5.419312,-3.761959,-2.211133,0.336750,-0.538241
-0.688328,5.472072,-3.857314,-2.160345,0.353912,-0.553075
-0.669857,5.526428,-3.954829,-2.109011,0.369099,-0.567570
-0.653580,5.582508,-4.054882,-2.056881,0.382520,-0.581717
-0.639248,5.640440,-4.157913,-2.003643,0.394365,-0.595521
-0.626643,5.700364,-4.264429,-1.948927,0.404804,-0.608995
-0.615574,5.762442,-4.375018,-1.892307,0.413985,-0.622159
-0.605878,5.826871,-4.490361,-1.833295,0.422036,-0.635035
-0.597421,5.893895,-4.611258,-1.771331,0.429061,-0.647643
-0.590091,5.963824,-4.738664,-1.705768,0.435146,-0.660006
-0.583805,6.037048,-4.873726,-1.635844,0.440355,-0.672140
-0.578503,6.114067,-5.017853,-1.560651,0.444732,-0.684060
-0.574154,6.195523,-5.172790,-1.479084,0.448297,-0.695775
-0.570762,6.282236,-5.340720,-1.389786,0.451038,-0.707282
-0.568374,6.375252,-5.524363,-1.291096,0.452907,-0.718566
-0.567099,6.475849,-5.726997,-1.181046,0.453799,-0.729587
-0.567136,6.585437,-5.952144,-1.057586,0.453527,-0.740261
-0.568803,6.705068,-6.202222,-0.919473,0.451796,-0.750431
-0.572536,6.834083,-6.474829,-0.768668,0.448199,-0.759839
-0.578752,6.967980,-6.756950,-0.613981,0.442342,-0.768173
-0.587568,7.099015,-7.026542,-0.469903,0.434104,-0.775266
-0.598845,7.222245,-7.268852,-0.346152,0.423601,-0.781256
-0.612585,7.337947,-7.482954,-0.243693,0.410828,-0.786391
-0.629085,7.448415,-7.673162,-0.160301,0.395511,-0.790843
-0.648896,7.555942,-7.843636,-0.093979,0.377143,-0.794699
-0.672789,7.662444,-7.997326,-0.043603,0.355013,-0.797999
-0.701721,7.769503,-8.136093,-0.008832,0.328236,-0.800769
-0.736738,7.878438,-8.260942,0.010067,0.295842,-0.803069
-0.778707,7.990309,-8.372207,0.012407,0.257025,-0.805052
-0.827729,8.105810,-8.469660,-0.002689,0.211675,-0.807042
-0.882288,8.225066,-8.552659,-0.035936,0.161177,-0.809580
-0.938712,8.347460,-8.620424,-0.087448,0.108901,-0.813302
-0.992058,8.471766,-8.672449,-0.156475,0.059403,-0.818624
-1.038288,8.596578,-8.708775,-0.241576,0.016419,-0.825486
-1.075687,8.720650,-8.729891,-0.341062,-0.018451,-0.833456
-1.104515,8.842921,-8.736455,-0.453280,-0.045427,-0.842033
-1.125964,8.962406,-8.729111,-0.576669,-0.065592,-0.850823
-1.141411,9.078093,-8.708436,-0.709713,-0.080207,-0.859566
-1.152109,9.188915,-8.674947,-0.850885,-0.090421,-0.868106
-1.159112,9.293743,-8.629133,-0.998610,-0.097204,-0.876362
-1.163301,9.391420,-8.571472,-1.151269,-0.101369,-0.884311
-1.165430,9.480809,-8.502451,-1.307229,-0.103613,-0.891971
-1.166157,9.560861,-8.422561,-1.464909,-0.104548,-0.899398
-1.166053,9.630682,-8.332280,-1.622875,-0.104706,-0.906672
-1.165593,9.689591,-8.232041,-1.779939,-0.104531,-0.913883
-1.165140,9.737158,-8.122191,-1.935244,-0.104362,-0.921121
-1.164927,9.773198,-8.002942,-2.088321,-0.104418,-0.928467
-1.165067,9.797734,-7.874310,-2.239113,-0.104807,-0.935988
-1.165580,9.810929,-7.736054,-2.387972,-0.105547,-0.943736
-1.166420,9.812998,-7.587604,-2.535640,-0.106596,-0.951752
-1.167506,9.804125,-7.427983,-2.683238,-0.107879,-0.960072
-1.168737,9.784372,-7.255718,-2.832260,-0.109301,-0.968736
-1.170003,9.753617,-7.068755,-2.984580,-0.110759,-0.977795
-1.171175,9.711532,-6.864453,-3.142432,-0.112132,-0.987325
-1.172089,9.657681,-6.639844,-3.308223,-0.113265,-0.997444
-1.172517,9.591962,-6.392775,-3.483822,-0.113943,-1.008327
-1.172138,9.515800,-6.125005,-3.668656,-0.113859,-1.020199
-1.170577,9.434008,-5.847111,-3.856760,-0.112656,-1.033249
-1.167600,9.354509,-5.577796,-4.037401,-0.110104,-1.047428
-1.163271,9.283208,-5.330505,-4.203366,-0.106257,-1.062421
-1.157778,9.221205,-5.106394,-4.354949,-0.101284,-1.077894
-1.151242,9.167343,-4.901133,-4.495547,-0.095294,-1.093635
-1.143701,9.120262,-4.710110,-4.628539,-0.088319,-1.109526
-1.135145,9.078919,-4.529632,-4.756650,-0.080341,-1.125497
-1.125543,9.042611,-4.356877,-4.882054,-0.071326,-1.141504
-1.114871,9.010902,-4.189649,-5.006551,-0.061247,-1.157509
-1.103138,8.983549,-4.026180,-5.131708,-0.050107,-1.173478
-1.090416,8.960442,-3.864992,-5.258934,-0.037972,-1.189373
-1.076873,8.941520,-3.704820,-5.389491,-0.025004,-1.205144
-1.062793,8.926670,-3.544571,-5.524426,-0.011481,-1.220726
-1.048576,8.915556,-3.383346,-5.664390,0.002205,-1.236028
-1.034673,8.907386,-3.220491,-5.809353,0.015604,-1.250938
-1.021478,8.900684,-3.055672,-5.958291,0.028327,-1.265330
-1.009181,8.893223,-2.888868,-6.109104,0.040178,-1.279091
-0.997693,8.882337,-2.720193,-6.259063,0.051242,-1.292160
-0.986680,8.865562,-2.549586,-6.405752,0.061846,-1.304546
-0.975669,8.841189,-2.376546,-6.547893,0.072458,-1.316321
-0.964144,8.808382,-2.200046,-6.685575,0.083588,-1.327586
-0.951576,8.766908,-2.018593,-6.819962,0.095764,-1.338439
-0.937401,8.716768,-1.830277,-6.952897,0.109547,-1.348957
-0.920965,8.657897,-1.632732,-7.086627,0.125589,-1.359192
-0.901443,8.589946,-1.422991,-7.223745,0.144714,-1.369179
-0.877717,8.512111,-1.197210,-7.367287,0.168040,-1.378934
-0.848184,8.422941,-0.950204,-7.520997,0.197165,-1.388463
-0.810474,8.320093,-0.674795,-7.689732,0.234460,-1.397772
-0.761054,8.200110,-0.361169,-7.879873,0.283454,-1.406884
-0.695119,8.058936,0.001971,-8.098642,0.348950,-1.415895
-0.609076,7.896565,0.416013,-8.347196,0.434539,-1.425114
-0.511714,7.731691,0.836529,-8.599089,0.531453,-1.435151
-0.426986,7.594895,1.191573,-8.812331,0.615771,-1.446135
-0.361010,7.486015,1.484391,-8.990327,0.681377,-1.457395
-0.308704,7.395986,1.738083,-9.147457,0.733338,-1.468571
-0.265808,7.319468,1.966465,-9.292367,0.775909,-1.479570
-0.229563,7.253603,2.177592,-9.430327,0.811839,-1.490389
-0.198158,7.196836,2.376605,-9.564952,0.842937,-1.501051
-0.170330,7.148309,2.567079,-9.698957,0.870463,-1.511591
-0.145122,7.107470,2.751645,-9.834396,0.895373,-1.522046
-0.121735,7.073729,2.932247,-9.972583,0.918464,-1.532450
-0.099458,7.046093,3.110215,-10.113810,0.940443,-1.542820
-0.077697,7.022882,3.286271,-10.257097,0.961905,-1.553150
-0.056097,7.001783,3.460660,-10.400391,0.983202,-1.563398
-0.034689,6.980344,3.633470,-10.541392,1.004300,-1.573502
-0.013882,6.956616,3.804989,-10.678530,1.024786,-1.583410
0.005753,6.929430,3.975876,-10.811382,1.044091,-1.593104
0.023749,6.898254,4.147117,-10.940480,1.061749,-1.602596
0.039867,6.862907,4.319939,-11.066926,1.077521,-1.611914
0.054081,6.823313,4.495757,-11.192100,1.091384,-1.621091
0.066501,6.779355,4.676175,-11.317527,1.103450,-1.630152
0.077298,6.730791,4.863047,-11.444855,1.113891,-1.639117
0.086652,6.677202,5.058579,-11.575904,1.122890,-1.647996
0.094721,6.617942,5.265450,-11.712758,1.130607,-1.656793
0.101624,6.552107,5.486954,-11.857874,1.137163,-1.665502
0.107416,6.478559,5.727007,-12.014132,1.142616,-1.674109
0.112067,6.396151,5.989629,-12.184574,1.146941,-1.682586
0.115427,6.304623,6.276713,-12.371099,1.149999,-1.690888
0.117229,6.206879,6.582121,-12.570845,1.151534,-1.698954
0.117270,6.111480,6.885212,-12.772041,1.151359,-1.706741
0.115749,6.028512,7.161876,-12.960573,1.149671,-1.714291
0.113145,5.961435,7.405715,-13.133093,1.146939,-1.721697
0.109835,5.908967,7.622545,-13.293794,1.143529,-1.729028
0.106050,5.869361,7.819187,-13.447566,1.139666,-1.736317
0.101957,5.841527,8.000753,-13.598326,1.135509,-1.743570
0.097715,5.825003,8.170815,-13.749129,1.131215,-1.750775
