-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000
0.093514,5.819794,8.331881,-13.902449,1.126965,-1.757906
0.089593,5.826212,8.485740,-14.060353,1.122991,-1.764921
0.086245,5.844741,8.633673,-14.224564,1.119575,-1.771771
0.083793,5.875874,8.776597,-14.396435,1.117030,-1.778403
0.082532,5.919927,8.915145,-14.576827,1.115637,-1.784784
0.082634,5.976802,9.049741,-14.765944,1.115560,-1.790922
0.084070,6.045768,9.180658,-14.963162,1.116767,-1.796890
0.086604,6.125305,9.308097,-15.166970,1.119025,-1.802817
0.089861,6.213123,9.432294,-15.375115,1.121968,-1.808865
0.093447,6.306374,9.553637,-15.584974,1.125213,-1.815188
0.097050,6.402005,9.672757,-15.794024,1.128456,-1.821890
0.100478,6.497112,9.790542,-16.000220,1.131512,-1.829019
0.103671,6.589159,9.908068,-16.202149,1.134322,-1.836562
0.106674,6.676070,10.026502,-16.398997,1.136932,-1.844461
0.109611,6.756212,10.147018,-16.590431,1.139462,-1.852624
0.112643,6.828345,10.270742,-16.776480,1.142066,-1.860939
0.115918,6.891569,10.398745,-16.957461,1.144888,-1.869295
0.119536,6.945270,10.532067,-17.133935,1.148021,-1.877594
0.123529,6.989063,10.671758,-17.306691,1.151493,-1.885761
0.127870,7.022726,10.818951,-17.476749,1.155281,-1.893744
0.132503,7.046123,10.974948,-17.645368,1.159328,-1.901512
0.137362,7.059125,11.141324,-17.814081,1.163572,-1.909042
0.142387,7.061526,11.320065,-17.984749,1.167958,-1.916316
0.147529,7.052963,11.513722,-18.159646,1.172440,-1.923315
0.152743,7.032840,11.725594,-18.341578,1.176977,-1.930015
0.157971,7.000306,11.959829,-18.533984,1.181519,-1.936387
0.163100,6.954431,12.221077,-18.740791,1.185969,-1.942403
0.167876,6.895043,12.512485,-18.965291,1.190105,-1.948054
0.171753,6.825273,12.829297,-19.206294,1.193447,-1.953418
0.173849,6.755439,13.148891,-19.451836,1.195217,-1.958759
0.173529,6.699782,13.439296,-19.684000,1.194853,-1.964450
0.170942,6.664547,13.689445,-19.897355,1.192482,-1.970686
0.166454,6.648886,13.905548,-20.096800,1.188427,-1.977499
0.160254,6.650985,14.095247,-20.287901,1.182852,-1.984907
0.152368,6.669645,14.263873,-20.474637,1.175777,-1.992952
0.142696,6.704211,14.414769,-20.659577,1.167110,-2.001716
0.131021,6.754286,14.549926,-20.844206,1.156658,-2.011324
0.116987,6.819506,14.670418,-21.029122,1.144102,-2.021959
0.100054,6.899359,14.776697,-21.214149,1.128959,-2.033882
0.079437,6.993071,14.868792,-21.398430,1.110536,-2.047452
0.054053,7.099571,14.946452,-21.580541,1.087872,-2.063143
0.022453,7.217529,15.009259,-21.758652,1.059697,-2.081556
-0.017179,7.345453,15.056674,-21.930676,1.024419,-2.103409
-0.066885,7.481780,15.088044,-22.094364,0.980268,-2.129448
-0.128310,7.624840,15.102561,-22.247235,0.925847,-2.160151
-0.201147,7.772550,15.099300,-22.386337,0.861503,-2.195063
-0.280731,7.921870,15.077519,-22.508078,0.791425,-2.231870
-0.357544,8.068808,15.037289,-22.608894,0.724000,-2.266497
-0.422288,8.209823,14.979862,-22.686898,0.667313,-2.295492
-0.471585,8.343184,14.907204,-22.742532,0.624203,-2.318148
-0.507170,8.468696,14.821172,-22.777469,0.593064,-2.335651
-0.532328,8.586863,14.723207,-22.793570,0.570983,-2.349497
-0.549995,8.698445,14.614392,-22.792578,0.555385,-2.360851
-0.562349,8.804312,14.495554,-22.776104,0.544368,-2.370506
-0.570907,8.905399,14.367297,-22.745617,0.536616,-2.378986
-0.576708,9.002692,14.229978,-22.702396,0.531229,-2.386643
-0.580457,9.097200,14.083667,-22.647471,0.527597,-2.393713
-0.582630,9.189959,13.928100,-22.581564,0.525308,-2.400363
-0.583539,9.282028,13.762628,-22.505040,0.524092,-2.406716
-0.583381,9.374516,13.586174,-22.417874,0.523779,-2.412863
-0.582255,9.468595,13.397191,-22.319631,0.524280,-2.418881
-0.580174,9.565501,13.193702,-22.209486,0.525580,-2.424841
-0.577066,9.666446,12.973566,-22.086395,0.527734,-2.430816
-0.572759,9.772277,12.735411,-21.949670,0.530879,-2.436892
-0.566999,9.882610,12.480973,-21.800451,0.535217,-2.443172
-0.559531,9.994460,12.218763,-21.644054,0.540948,-2.449742
-0.550283,10.102176,11.964192,-21.490182,0.548120,-2.456593
-0.539410,10.201008,11.729980,-21.347001,0.556590,-2.463552
-0.527085,10.289964,11.518607,-21.216287,0.566204,-2.470370
-0.513342,10.370259,11.326591,-21.095987,0.576921,-2.476824
-0.498095,10.443419,11.149580,-20.983404,0.588798,-2.482729
-0.481170,10.510675,10.983961,-20.876231,0.601958,-2.487913
-0.462332,10.572921,10.826972,-20.772651,0.616574,-2.492198
-0.441278,10.630787,10.676511,-20.671225,0.632866,-2.495380
-0.417637,10.684712,10.530951,-20.570794,0.651105,-2.497215
-0.390953,10.735013,10.388996,-20.470410,0.671621,-2.497403
-0.360672,10.781934,10.249599,-20.369302,0.694813,-2.495572
-0.326128,10.825711,10.111902,-20.266886,0.721161,-2.491255
-0.286543,10.866629,9.975213,-20.162802,0.751218,-2.483876
-0.241057,10.905099,9.839002,-20.056985,0.785592,-2.472744
-0.188852,10.941718,9.702917,-19.949738,0.824842,-2.457092
-0.129469,10.977258,9.566786,-19.841709,0.869249,-2.436232
-0.063420,11.012506,9.430595,-19.733679,0.918359,-2.409903
0.007042,11.047942,9.294394,-19.626110,0.970421,-2.378810
0.077800,11.083556,9.158183,-19.518851,1.022331,-2.344926
0.144291,11.119197,9.021899,-19.411539,1.070705,-2.310928
0.203505,11.155144,8.885489,-19.304330,1.113360,-2.279012
0.254591,11.192156,8.748920,-19.197956,1.149735,-2.250260
0.298107,11.231099,8.612083,-19.093218,1.180311,-2.224857
0.335131,11.272659,8.474705,-18.990570,1.205942,-2.202533
0.366778,11.317273,8.336340,-18.890031,1.227495,-2.182880
0.394015,11.365197,8.196380,-18.791264,1.245716,-2.165487
0.417634,11.416591,8.054073,-18.693690,1.261213,-2.149993
0.438268,11.471603,7.908521,-18.596565,1.274472,-2.136091
0.456421,11.530419,7.758659,-18.499018,1.285876,-2.123532
0.472492,11.593307,7.603216,-18.400057,1.295730,-2.112108
0.486795,11.660656,7.440657,-18.298546,1.304273,-2.101655
0.499578,11.733002,7.269107,-18.193167,1.311696,-2.092039
0.511026,11.811065,7.086278,-18.082378,1.318141,-2.083159
0.521264,11.895749,6.889453,-17.964399,1.323709,-2.074949
0.530348,11.988073,6.675676,-17.837343,1.328450,-2.067384
0.538238,12.088856,6.442596,-17.699733,1.332351,-2.060504
0.544766,12.197869,6.190754,-17.551928,1.335311,-2.054440
0.549657,12.312393,5.927499,-17.398552,1.337161,-2.049416
0.552696,12.426861,5.668014,-17.249109,1.337765,-2.045639
0.553948,12.536227,5.426328,-17.112411,1.337178,-2.043122
0.553680,12.639205,5.206641,-16.991251,1.335583,-2.041718
0.552109,12.737026,5.006639,-16.884502,1.333133,-2.041291
0.549319,12.831474,4.822731,-16.790349,1.329891,-2.041793
0.545270,12.924187,4.651918,-16.707435,1.325840,-2.043262
0.539816,13.016575,4.492034,-16.635018,1.320898,-2.045814
0.532696,13.109885,4.341617,-16.572887,1.314909,-2.049652
0.523514,13.205260,4.199742,-16.521274,1.307634,-2.055081
0.511689,13.303797,4.065894,-16.480766,1.298724,-2.062546
0.496380,13.406567,3.939862,-16.452224,1.287676,-2.072689
0.476378,13.514627,3.821641,-16.436696,1.273765,-2.086435
0.449935,13.629020,3.711342,-16.435309,1.255952,-2.105109
0.414546,13.750780,3.609090,-16.449165,1.232756,-2.130605
0.366719,13.880954,3.514944,-16.479256,1.202132,-2.165531
0.302019,14.020592,3.428864,-16.526408,1.161527,-2.213122
0.216440,14.170443,3.350804,-16.591084,1.108729,-2.276086
0.111507,14.329630,3.280971,-16.672493,1.044911,-2.352595
0.002369,14.493462,3.219830,-16.766792,0.979232,-2.430390
-0.088264,14.655167,3.166865,-16.867555,0.924882,-2.492451
-0.151798,14.811448,3.119850,-16.969748,0.886467,-2.533663
-0.192940,14.962183,3.076384,-17.070786,0.860971,-2.558686
-0.218305,15.107923,3.034708,-17.169252,0.844449,-2.572844
-0.232688,15.249065,2.993581,-17.264121,0.834097,-2.579707
-0.239126,15.385785,2.952076,-17.354518,0.828151,-2.581423
-0.239479,15.518124,2.909469,-17.439674,0.825530,-2.579252
-0.234876,15.646056,2.865176,-17.518924,0.825578,-2.573925
-0.225974,15.769543,2.818725,-17.591720,0.827901,-2.565845
-0.213123,15.888559,2.769738,-17.657638,0.832278,-2.555195
-0.196458,16.003114,2.717922,-17.716389,0.838605,-2.542005
-0.175957,16.113268,2.663060,-17.767816,0.846864,-2.526185
-0.151483,16.219134,2.605006,-17.811899,0.857096,-2.507551
-0.122811,16.320884,2.543675,-17.848745,0.869385,-2.485842
-0.089671,16.418744,2.479028,-17.878569,0.883840,-2.460737
-0.051792,16.512989,2.411058,-17.901668,0.900567,-2.431890
-0.008975,16.603929,2.339777,-17.918391,0.919635,-2.398974
0.038805,16.691889,2.265199,-17.929103,0.941028,-2.361764
0.091267,16.777191,2.187333,-17.934144,0.964581,-2.320239
0.147699,16.860134,2.106184,-17.933809,0.989921,-2.274702
0.206891,16.940988,2.021759,-17.928341,1.016436,-2.225877
0.267199,17.020003,1.934077,-17.917949,1.043308,-2.174898
0.326778,17.097434,1.843162,-17.902840,1.069630,-2.123172
0.383911,17.173565,1.749023,-17.883237,1.094566,-2.072122
0.437291,17.248727,1.651626,-17.859379,1.117484,-2.022946
0.486146,17.323288,1.550857,-17.831488,1.138017,-1.976458
0.530201,17.397648,1.446496,-17.799731,1.156048,-1.933082
0.569552,17.472230,1.338201,-17.764194,1.171639,-1.892920
0.604519,17.547475,1.225492,-17.724850,1.184965,-1.855859
0.635529,17.623851,1.107739,-17.681555,1.196252,-1.821666
0.663037,17.701861,0.984145,-17.634033,1.205738,-1.790057
0.687477,17.782052,0.853738,-17.581875,1.213650,-1.760742
0.709236,17.865020,0.715372,-17.524548,1.220188,-1.733451
0.728641,17.951406,0.567768,-17.461428,1.225525,-1.707952
0.745951,18.041848,0.409654,-17.391891,1.229795,-1.684060
0.761351,18.136867,0.240114,-17.315545,1.233097,-1.661645
0.774942,18.236619,0.059276,-17.232667,1.235488,-1.640645
0.786755,18.340528,-0.130635,-17.144876,1.236989,-1.621060
0.796787,18.447009,-0.324531,-17.055632,1.237603,-1.602919
0.805082,18.553825,-0.515368,-16.969685,1.237359,-1.586215
0.811782,18.659123,-0.696983,-16.891307,1.236328,-1.570852
0.817088,18.762187,-0.866173,-16.822974,1.234614,-1.556673
0.821183,18.863278,-1.022305,-16.765589,1.232308,-1.543529
0.824187,18.963116,-1.165943,-16.719324,1.229471,-1.531319
0.826150,19.062533,-1.297903,-16.684211,1.226132,-1.520000
0.827060,19.162322,-1.418848,-16.660394,1.222291,-1.509580
0.826849,19.263191,-1.529163,-16.648205,1.217918,-1.500117
0.825392,19.365742,-1.628941,-16.648155,1.212961,-1.491715
0.822511,19.470465,-1.718012,-16.660902,1.207343,-1.484527
0.817968,19.577720,-1.795977,-16.687197,1.200960,-1.478755
0.811468,19.687713,-1.862237,-16.727826,1.193684,-1.474652
0.802665,19.800455,-1.916037,-16.783532,1.185367,-1.472515
0.791176,19.915725,-1.956491,-16.854943,1.175846,-1.472674
0.776631,20.033014,-1.982614,-16.942491,1.164969,-1.475448
0.758749,20.151466,-1.993346,-17.046333,1.152631,-1.481083
0.737469,20.269822,-1.987580,-17.166279,1.138826,-1.489635
0.713106,20.386369,-1.964194,-17.301718,1.123723,-1.500838
0.686484,20.498939,-1.922114,-17.451584,1.107712,-1.513995
0.658920,20.604992,-1.860394,-17.614363,1.091393,-1.527987
0.632011,20.701813,-1.778286,-17.788226,1.075467,-1.541458
0.607294,20.786765,-1.675220,-17.971280,1.060591,-1.553096
0.586018,20.857508,-1.550670,-18.161914,1.047268,-1.561825
0.569128,20.912107,-1.403888,-18.359135,1.035861,-1.566820
0.557402,20.949000,-1.233582,-18.562870,1.026647,-1.567390
0.551564,20.966879,-1.037537,-18.774217,1.019879,-1.562888
0.552247,20.964505,-0.812193,-18.995697,1.015773,-1.552729
0.559823,20.940532,-0.552267,-19.231460,1.014452,-1.536516
0.574247,20.893604,-0.251033,-19.487140,1.015886,-1.514139
0.594897,20.823777,0.096056,-19.767669,1.019841,-1.485896
0.619789,20.738115,0.477070,-20.068429,1.025562,-1.453192
0.644360,20.658148,0.844420,-20.362928,1.031253,-1.419821
0.664586,20.603502,1.156416,-20.627950,1.035286,-1.389555
0.680346,20.574603,1.418778,-20.868954,1.037569,-1.362869
0.692544,20.567396,1.646219,-21.096374,1.038431,-1.339173
0.701772,20.579320,1.848526,-21.317324,1.038077,-1.318052
0.708261,20.609082,2.031694,-21.536400,1.036571,-1.299369
0.711964,20.656039,2.199509,-21.756623,1.033856,-1.283205
0.712639,20.719752,2.354470,-21.979913,1.029789,-1.269803
0.709975,20.799624,2.498325,-22.207287,1.024198,-1.259451
0.703859,20.894597,2.632451,-22.438958,1.017004,-1.252268
0.694791,21.002901,2.758163,-22.674441,1.008425,-1.247873
0.684180,21.121976,2.876977,-22.912775,0.999119,-1.245147
0.674002,21.248700,2.990717,-23.152856,0.990027,-1.242508
0.665918,21.379824,3.101445,-23.393754,0.981943,-1.238597
0.660713,21.512261,3.211325,-23.634812,0.975241,-1.232706
0.658429,21.643091,3.322499,-23.875518,0.969935,-1.224681
0.658720,21.769451,3.436962,-24.115261,0.965850,-1.214639
0.661094,21.888446,3.556439,-24.353122,0.962744,-1.202804
0.664992,21.997193,3.682286,-24.587795,0.960346,-1.189460
0.669799,22.092990,3.815465,-24.817704,0.958365,-1.174960
0.674852,22.173592,3.956597,-25.041306,0.956486,-1.159740
0.679505,22.237453,4.106093,-25.257457,0.954410,-1.144274
0.683256,22.283840,4.264313,-25.465707,0.951900,-1.128972
0.685856,22.312768,4.431739,-25.666431,0.948839,-1.114080
0.687330,22.324777,4.609144,-25.860817,0.945236,-1.099645
0.687892,22.320632,4.797772,-26.050763,0.941189,-1.085575
0.687834,22.301033,4.999538,-26.238792,0.936837,-1.071706
0.687450,22.266366,5.217255,-26.428032,0.932322,-1.057867
0.687017,22.216504,5.454918,-26.622294,0.927780,-1.043894
0.686812,22.150696,5.717938,-26.826182,0.923354,-1.029623
0.687174,22.067715,6.012809,-27.044877,0.919223,-1.014873
0.688597,21.967024,6.344181,-27.282310,0.915655,-0.999418
0.691797,21.852775,6.704472,-27.534652,0.913049,-0.983018
0.697421,21.739057,7.060089,-27.781819,0.911783,-0.965603
0.705422,21.640537,7.376184,-28.003428,0.911858,-0.947342
0.715413,21.558734,7.651985,-28.200535,0.913065,-0.928313
0.727269,21.490093,7.899037,-28.381437,0.915332,-0.908414
0.741082,21.431775,8.126599,-28.552728,0.918707,-0.887473
0.757042,21.382061,8.340964,-28.719085,0.923291,-0.865296
0.775359,21.340011,8.546547,-28.884033,0.929200,-0.841702
0.796178,21.305158,8.746638,-29.050419,0.936510,-0.816570
0.819449,21.277272,8.943820,-29.220587,0.945190,-0.789920
0.844785,21.256057,9.140140,-29.396267,0.955018,-0.762006
0.871372,21.240716,9.337106,-29.578143,0.965532,-0.733381
0.898130,21.229355,9.535572,-29.765183,0.976120,-0.704763
0.924211,21.218567,9.735707,-29.954233,0.986298,-0.676686
0.949512,21.203891,9.937352,-30.140853,0.996002,-0.649128
0.974690,21.181280,10.140755,-30.321451,1.005592,-0.621520
1.000781,21.148294,10.347093,-30.494932,1.015641,-0.593046
1.028921,21.104052,10.558468,-30.662622,1.026781,-0.562841
1.060343,21.048422,10.777738,-30.827313,1.039698,-0.529976
1.096536,20.981270,11.008505,-30.992542,1.055217,-0.493322
1.139509,20.901955,11.255400,-31.162392,1.074458,-0.451333
1.192202,20.808941,11.524677,-31.341735,1.099057,-0.401713
1.259136,20.699345,11.825262,-31.536861,1.131541,-0.340880
1.347339,20.568344,12.170242,-31.756433,1.175859,-0.263175
1.466520,20.409191,12.577038,-32.011765,1.237518,-0.160547
